-- Merging decision tree log ---
application
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0332d9be8cb333f4cabc3a819f54e101\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\c650ee1929363d89755ac44bc1ab9262\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\69194ae879f3d14f4f0ea6f2961ad5d7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6bcd4ddbff06f6596daa8c9ee6c73ec3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7afa2b75b4481035e8b5deb4a52ef1d0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\6a1ff854390fee33a93bd9b0b3939fc7\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a55e5cd6a54d68bbd5f4c24da8744abd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6e25be217d5076ad59895aa39407fc61\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2c37334a8d8daed5541f42d4dec5395c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4661208e3f57ee0721d92db0446e430b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cdfb06a6ac5504036ee661e65f9f4c40\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cd5072e975addcda8df8a36019f11afd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\55191a06bd104a0f6dce6582a3bc7b44\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\141964\.gradle\caches\8.10.2\transforms\58373f295495d85b8ed8cd2373aa3955\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\91773d558b5a07dbb8856895e77ce30c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\4318e0ccc5745b2d12097dab842f4138\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6d10bf393270923538cb4e2f1d34d316\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2f3a3e1e2f14a208a4aee1ab5fcde121\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\424480498a910e275c6c0c67184e5306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\63a5ecb0433e21953852ada72862f037\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\aec0ae689a32b6869493cce1d5a1ca46\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\9d5f740d685476d5f8c36be5bc29693a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\d060876f07dcfc88fcb7df4785a3c08c\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\08660a92487f3cac2f28590881e9e03b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7c7a82415c5150a2030f6388b010ab79\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4e6b4747fed5dd222cfd092acedae040\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ff4987019635ca2d07c5fd7bdfb621f8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7fcd91f1a9240449a4063c1c45122ec6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\e1d66c1bfc42e16a9729772f6739db45\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\141964\.gradle\caches\8.10.2\transforms\dc8461f3440a5e73b57bdc70d1cfa92a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\141964\.gradle\caches\8.10.2\transforms\881f97689595af91471af2b0b775a0b0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\c51f3ef968c7fe89ca9a2cb9f22d75f1\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\dc78d20339d3b5e46589bb601a43dbc9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-12:15
MERGED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-12:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e5a3407e6259014a15f6a9d40833d2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e5a3407e6259014a15f6a9d40833d2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\fincare\flutter_app\flutter_app_project\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\fincare\flutter_app\flutter_app_project\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\fincare\flutter_app\flutter_app_project\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\fincare\flutter_app\flutter_app_project\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\fincare\flutter_app\flutter_app_project\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\fincare\flutter_app\flutter_app_project\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\fincare\flutter_app\flutter_app_project\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\fincare\flutter_app\flutter_app_project\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\fincare\flutter_app\flutter_app_project\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\fincare\flutter_app\flutter_app_project\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\165eba4f05e604b2a973d6329e818b01\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\235d54040b2dd2ea20f18d4dd2af4bfd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4f879c6b617e75b138eba0a7205eb047\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\94b9af9860fea29d0bd129cf44d9425b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\94b9af9860fea29d0bd129cf44d9425b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\54cec46cb25104fe345b51000699263a\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\62afdc6a61ff1aa829a4b9fdb8a08bb1\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\62afdc6a61ff1aa829a4b9fdb8a08bb1\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2c4534735bf81ae687ed0451ef8453dc\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2c4534735bf81ae687ed0451ef8453dc\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [:image_picker_android] C:\fincare\flutter_app\flutter_app_project\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\fincare\flutter_app\flutter_app_project\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\fincare\flutter_app\flutter_app_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\fincare\flutter_app\flutter_app_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\0fe78031e2fc1373ae1ab4d7983305c6\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\0fe78031e2fc1373ae1ab4d7983305c6\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\df5a17cfb3c16c0c9c22fee1bdd8c50f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\df5a17cfb3c16c0c9c22fee1bdd8c50f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\07d37a89757f3fe80fa5255657db58ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\07d37a89757f3fe80fa5255657db58ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ef655315eaf802ae4914aab3dfe35657\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ef655315eaf802ae4914aab3dfe35657\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\141964\.gradle\caches\8.10.2\transforms\60355bb36a1b498f2a7bed0b29216136\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\141964\.gradle\caches\8.10.2\transforms\60355bb36a1b498f2a7bed0b29216136\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\141964\.gradle\caches\8.10.2\transforms\8bb58b8ebde133f8a945023b5b959a93\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\141964\.gradle\caches\8.10.2\transforms\8bb58b8ebde133f8a945023b5b959a93\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\660dcbb374252e05730c607326ca18b7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\660dcbb374252e05730c607326ca18b7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\141964\.gradle\caches\8.10.2\transforms\4641e39085b5a2e356417447586ccb77\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\141964\.gradle\caches\8.10.2\transforms\4641e39085b5a2e356417447586ccb77\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e5a3407e6259014a15f6a9d40833d2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e5a3407e6259014a15f6a9d40833d2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a0b89bfa7c88c264f962739c2e500e86\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a0b89bfa7c88c264f962739c2e500e86\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\1d88b28c7fcb46cbbe53beb2b32e89e9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\1d88b28c7fcb46cbbe53beb2b32e89e9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0c4d2fde5aac01f19ee9c86553c8a8eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0c4d2fde5aac01f19ee9c86553c8a8eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\66577ca8429b6157c41a064e8436287c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\66577ca8429b6157c41a064e8436287c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\141964\.gradle\caches\8.10.2\transforms\8c69fc0fdc409288b40c026f8c38f666\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\141964\.gradle\caches\8.10.2\transforms\8c69fc0fdc409288b40c026f8c38f666\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\aa0e37e1598771611b08fab5478ba100\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\aa0e37e1598771611b08fab5478ba100\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\0459d82417de2e128caffce9a0a4a25e\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\0459d82417de2e128caffce9a0a4a25e\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\ff9e2755211ff288c5d6cdfb795b1eac\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\ff9e2755211ff288c5d6cdfb795b1eac\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a393355eaa31ea52ec82f5f062d8d160\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a393355eaa31ea52ec82f5f062d8d160\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0efdffceaec17df3480dccac53e222f8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0efdffceaec17df3480dccac53e222f8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\3315ce7dfc923b114bfaa806e40a29c8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\3315ce7dfc923b114bfaa806e40a29c8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\8c12852b15004e67f3219adcd71e3c47\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
